Country,Life_Expectancy,Expected_Schooling,Mean_Schooling,GNI_Per_Capita,HDI,HDI_Category
Iceland,82.691,18.85058975,13.90892628,69116.93736,0.972,Very High
Norway,83.308,18.79285049,13.11796218,112710.0211,0.97,Very High
Switzerland,83.954,16.66753006,13.94912109,81948.90177,0.97,Very High
Denmark,81.933,18.70401001,13.0273206,76007.85669,0.962,Very High
Germany,81.378,17.30921936,14.29637163,64053.22124,0.959,Very High
Sweden,83.262,18.99147034,12.74032574,66102.08595,0.959,Very High
Australia,83.923,20.65477943,12.86999989,58276.87643,0.958,Very High
"Hong Kong, China (SAR)",85.511,16.89586067,12.35000038,69435.75706,0.955,Very High
Netherlands,82.158,18.58485031,12.66994689,68344.30826,0.955,Very High
Belgium,82.115,18.99603081,12.68965045,63582.47535,0.951,Very High
Ireland,82.412,19.1848793,11.72499956,90884.63459,0.949,Very High
Finland,81.91,19.49408913,12.97962547,57067.63693,0.948,Very High
Singapore,83.736,16.74227905,11.98999977,111239.2291,0.946,Very High
United Kingdom,81.302,17.81106949,13.48999977,54371.58634,0.946,Very High
United Arab Emirates,82.909,15.60159016,12.98999977,71142.30475,0.94,Very High
Canada,82.63,15.88825989,13.86999989,54688.41729,0.939,Very High
Liechtenstein,83.63,15.41257954,12.40995938,166811.6741,0.938,Very High
New Zealand,82.088,19.30005074,12.88299807,47259.60137,0.938,Very High
United States,79.304,15.92300034,13.90999985,73650.03077,0.938,Very High
Korea (Republic of),84.329,16.6186409,12.72219869,49726.45327,0.937,Very High
Slovenia,81.603,17.47717094,12.95120192,46360.80779,0.931,Very High
Austria,81.956,16.28428078,12.36146506,63479.20843,0.93,Very High
Japan,84.712,15.51198006,12.68404671,47774.60973,0.925,Very High
Malta,83.299,15.90985012,12.4207021,52155.07487,0.924,Very High
Luxembourg,82.229,14.35795021,12.58937195,85461.24833,0.922,Very High
France,83.325,16.09511948,11.7656677,55060.16038,0.92,Very High
Israel,82.408,14.93416023,13.53459474,48050.11176,0.919,Very High
Spain,83.67,17.83031082,10.75612495,46008.44221,0.918,Very High
Czechia,79.834,16.7935009,12.96318214,45889.01401,0.915,Very High
Italy,83.716,16.71419907,10.82812827,52388.88306,0.915,Very High
San Marino,85.706,14.59976717,11.35999966,64706.37558,0.915,Very High
Andorra,84.041,14.54279041,11.60999966,64631.0749,0.913,Very High
Cyprus,81.648,16.21559906,12.5573721,45394.15625,0.913,Very High
Greece,81.857,20.84550095,11.55385642,35760.74915,0.908,Very High
Poland,78.633,16.67827988,13.20854242,42217.63778,0.906,Very High
Estonia,79.153,15.96786022,13.56216597,40880.93044,0.905,Very High
Saudi Arabia,78.732,16.94943047,11.60642778,50298.91363,0.9,Very High
Bahrain,81.284,15.92718983,11.13000011,52818.79538,0.899,Very High
Lithuania,76.025,16.45467949,13.61069239,41916.46579,0.895,Very High
Portugal,82.36,17.48682022,9.703254412,41063.92568,0.89,Very High
Croatia,78.58,16.34815025,12.0951217,41379.89027,0.889,Very High
Latvia,76.19,16.48265076,13.40943983,37997.82233,0.889,Very High
Qatar,82.368,13.14116001,10.77000046,105353.268,0.886,Very High
Slovakia,78.341,14.94684982,13.10320397,36792.98874,0.88,Very High
Chile,81.167,16.91242027,11.29105394,28047.1698,0.878,Very High
Hungary,77.024,15.46940041,12.33162229,37236.07462,0.87,Very High
Argentina,77.395,18.83120918,11.18458184,25876.05307,0.865,Very High
Montenegro,77.087,15.53652954,12.77392572,28026.3304,0.862,Very High
Uruguay,78.138,17.4839592,10.53999996,28649.82199,0.862,Very High
Oman,80.031,13.43931961,11.89000034,36096.04123,0.858,Very High
Türkiye,77.156,19.8307991,8.98624366,34506.98065,0.853,Very High
Kuwait,80.405,15.90424029,7.566007112,56612.04699,0.852,Very High
Antigua and Barbuda,77.598,15.50299899,11.64750004,27386.51793,0.851,Very High
Seychelles,72.862,18.22489929,11.19995,29195.03792,0.848,Very High
Bulgaria,75.636,15.3166399,11.45453092,32174.93003,0.845,Very High
Romania,75.938,14.05288029,11.55000019,39374.25372,0.845,Very High
Georgia,74.496,16.75470924,12.69999981,20752.57009,0.844,Very High
Saint Kitts and Nevis,72.145,18.40703011,10.8494008,29105.43743,0.84,Very High
Panama,79.594,13.3116098,10.83375095,34384.56813,0.839,Very High
Brunei Darussalam,75.327,13.69861984,9.282,75826.87338,0.837,Very High
Kazakhstan,74.402,14.0086174,12.54717423,30988.52844,0.837,Very High
Costa Rica,80.799,16.34963687,8.844752499,23417.21315,0.833,Very High
Serbia,76.769,15.04216003,11.64171812,23114.80953,0.833,Very High
Russian Federation,73.154,13.18515015,12.40999985,39221.68359,0.832,Very High
Belarus,74.434,13.71881008,12.33537298,26724.871,0.824,Very High
Bahamas,74.552,11.89137971,12.81441904,30974.68074,0.82,Very High
Malaysia,76.657,12.67639256,11.09000015,32553.09108,0.819,Very High
North Macedonia,77.395,14.78143978,10.22999954,22128.39461,0.815,Very High
Armenia,75.683,14.3838501,11.34497821,20220.72319,0.811,Very High
Barbados,76.178,16.6280018,9.92835689,17327.52047,0.811,Very High
Albania,79.602,14.51014996,10.17531099,17627.39404,0.81,Very High
Trinidad and Tobago,73.49,14.23764336,10.79275036,27000.14511,0.807,Very High
Mauritius,74.926,14.16282114,10.10332754,27279.96011,0.806,Very High
Bosnia and Herzegovina,77.85,13.16394043,10.97000027,19827.48588,0.804,Very High
Iran (Islamic Republic of),77.654,13.96833061,10.84671198,16095.77169,0.799,High
Saint Vincent and the Grenadines,71.23,16.2530213,11.29534968,17246.63609,0.798,High
Thailand,76.412,15.35883492,9.039999962,20569.90176,0.798,High
China,77.953,15.4787495,8.036181597,22029.22253,0.797,High
Peru,77.74,14.90939376,10.15465159,14338.70977,0.794,High
Grenada,75.205,16.57728919,9.446399307,14349.02804,0.791,High
Azerbaijan,74.429,12.90977955,11.06999969,20667.95729,0.789,High
Mexico,75.069,14.46811008,9.349510934,21812.65566,0.789,High
Colombia,77.725,14.28641033,9.031581597,18665.94967,0.788,High
Brazil,75.848,15.7927103,8.425371752,18011.28546,0.786,High
Palau,69.269,14.06742382,13.29903477,16034.51036,0.786,High
Moldova (Republic of),71.198,14.63856847,11.82999992,15866.54207,0.785,High
Ukraine,73.422,13.32800961,11.12273899,16933.14453,0.779,High
Ecuador,77.392,14.85167027,8.970000267,13986.39698,0.777,High
Dominican Republic,73.72,13.61692047,9.444525756,22023.51059,0.776,High
Guyana,70.18,13.02205765,8.702429672,46959.25173,0.776,High
Sri Lanka,77.483,13.12815666,10.77000046,12615.60045,0.776,High
Tonga,72.895,17.78693018,10.91494895,7438.210092,0.769,High
Maldives,81.041,12.76840687,7.410372866,19317.31882,0.766,High
Viet Nam,74.588,15.45771503,8.979999542,13032.63533,0.766,High
Turkmenistan,70.073,13.24057961,11.20780193,17715.58167,0.764,High
Algeria,76.261,15.4951601,7.416386987,15114.17175,0.763,High
Cuba,78.085,13.87884045,10.63148903,8415.411708,0.762,High
Dominica,71.132,14.15099967,10.12508965,16001.12551,0.761,High
Paraguay,73.844,13.98706964,8.930653385,15252.22016,0.756,High
Egypt,71.633,13.12716193,10.13611962,16218.13521,0.754,High
Jordan,77.814,13.1090498,10.23999977,9221.872358,0.754,High
Lebanon,77.817,11.68299961,10.36999989,11298.88724,0.752,High
Saint Lucia,72.697,12.73040962,8.614167055,20899.78193,0.748,High
Mongolia,71.734,13.6376543,9.420000076,14787.08237,0.747,High
Tunisia,76.508,14.67349856,7.594920158,12011.38785,0.746,High
South Africa,66.139,13.79325008,11.60999966,13693.98858,0.741,High
Uzbekistan,72.388,12.46086979,11.90999985,8825.730893,0.74,High
Bolivia (Plurinational State of),68.581,15.61065006,10.02122319,9445.244868,0.733,High
Gabon,68.337,12.48275889,9.686,18854.06151,0.733,High
Marshall Islands,66.945,16.38606071,11.6366644,7223.860831,0.733,High
Botswana,69.163,11.42568016,10.478,16983.77103,0.731,High
Fiji,67.316,13.84869,10.37096977,12843.15889,0.731,High
Indonesia,71.146,13.33577728,8.6972232,13700.12989,0.728,High
Suriname,73.631,10.95909977,8.429759582,17344.38691,0.722,High
Belize,73.566,11.98379993,8.762290001,12343.07814,0.721,High
Libya,69.339,12.92465677,7.77860643,19831.43236,0.721,High
Jamaica,71.479,12.3833955,9.959910393,10056.98531,0.72,High
Kyrgyzstan,71.677,12.71388245,12.06588858,6078.117589,0.72,High
Philippines,69.833,12.81904666,9.977239609,10731.20422,0.72,High
Morocco,75.313,15.07499027,6.198,8652.880859,0.71,High
Venezuela (Bolivarian Republic of),72.514,12.96537654,9.678385373,7157.08,0.709,High
Samoa,71.698,12.4364,11.33298361,5952.016925,0.708,High
Nicaragua,74.947,11.51021957,9.933019638,6881.479609,0.706,High
Nauru,62.109,12.84263763,9.448637676,19642.3777,0.703,High
Bhutan,72.975,13.15274184,5.835794662,13842.80353,0.698,Medium
Eswatini (Kingdom of),64.123,15.24604391,8.685199738,9919.08523,0.695,Medium
Iraq,72.324,12.35940135,6.780046287,12653.52469,0.695,Medium
Tajikistan,71.79,10.84980801,11.27094825,5746.568969,0.691,Medium
Tuvalu,67.105,12.37506862,10.76746107,7005.520781,0.689,Medium
Bangladesh,74.672,12.31016827,6.789999962,8497.658639,0.685,Medium
India,72.003,12.95454025,6.880000114,9046.756336,0.685,Medium
El Salvador,72.099,11.11291027,7.300000191,10594.84201,0.678,Medium
Equatorial Guinea,63.707,12.49119511,8.281327014,12762.46845,0.674,Medium
"Palestine, State of",65.17,12.99800968,10.13000011,6547.098635,0.674,Medium
Cabo Verde,76.059,11.36709717,6.09003905,8165.379172,0.668,Medium
Namibia,67.385,11.78505588,7.273146745,10916.60872,0.665,Medium
Guatemala,72.602,10.67763042,5.847300053,12458.604,0.662,Medium
Congo,65.772,12.68194711,8.322644792,5902.599066,0.649,Medium
Honduras,72.884,10.16220647,7.510229074,6064.785783,0.645,Medium
Kiribati,66.473,11.87390648,9.128581569,4947.280426,0.644,Medium
Sao Tome and Principe,69.718,12.8567099,5.987559175,5583.423335,0.637,Medium
Timor-Leste,67.689,13.25306303,6.226580551,5434.594692,0.634,Medium
Ghana,65.498,11.41845989,7.107210159,6846.352204,0.628,Medium
Kenya,63.646,11.47407573,8.624710083,5608.296066,0.628,Medium
Nepal,70.354,13.75430393,4.50372982,4725.930613,0.622,Medium
Vanuatu,71.477,11.81160992,7.183209727,3403.690193,0.621,Medium
Lao People's Democratic Republic,68.964,9.605483055,6.06024616,8106.153218,0.617,Medium
Angola,64.617,12.1676,5.956173009,6631.276544,0.616,Medium
Micronesia (Federated States of),67.198,11.54008512,7.33252398,4245.878243,0.615,Medium
Myanmar,66.889,11.50456047,6.380000114,4918.810577,0.609,Medium
Cambodia,70.668,11.19789219,5.197100163,4931.016842,0.606,Medium
Comoros,66.777,13.29446063,6.006840229,3481.12144,0.603,Medium
Zimbabwe,62.775,11.05745312,8.930847216,3511.463215,0.598,Medium
Zambia,66.349,11.02052892,7.397408543,3446.675821,0.595,Medium
Cameroon,63.7,10.79187965,6.574180412,4746.26582,0.588,Medium
Solomon Islands,70.528,11.31304207,5.8796802,2777.266749,0.584,Medium
Côte d'Ivoire,61.944,11.41112995,4.869999886,6735.416265,0.582,Medium
Uganda,68.252,11.56404819,6.323663082,2736.410021,0.582,Medium
Rwanda,67.785,12.59045029,4.880000114,2970.559461,0.578,Medium
Papua New Guinea,66.134,11.51107187,4.962531078,3970.647707,0.576,Medium
Togo,62.739,13.09642387,5.861114619,2855.963828,0.571,Medium
Syrian Arab Republic,72.12,7.418754527,5.935520062,3917.702385,0.564,Medium
Mauritania,68.484,7.949540636,4.852025862,6267.470808,0.563,Medium
Nigeria,54.462,10.51407,7.585969925,5569.374975,0.56,Medium
Tanzania (United Republic of),66.995,8.585740089,6.065350056,3514.632861,0.555,Medium
Haiti,64.936,10.89635878,5.3822999,2934.925802,0.554,Medium
Lesotho,57.375,10.98659352,7.729883486,3029.3857,0.55,Medium
Pakistan,67.649,7.89510849,4.316987038,5501.132932,0.544,Low
Senegal,68.683,9.142709732,2.934554012,4202.030729,0.53,Low
Gambia,65.86,8.977899686,4.674727154,2812.017602,0.524,Low
Congo (Democratic Republic of the),61.895,10.91147386,7.378561086,1431.047931,0.522,Low
Malawi,67.353,9.902591705,5.243740082,1633.692615,0.517,Low
Benin,60.774,10.4464798,3.194200039,3805.527516,0.515,Low
Guinea-Bissau,64.085,10.63534621,3.673035,2403.059237,0.514,Low
Djibouti,65.987,6.207350016,3.95041503,6367.606026,0.513,Low
Sudan,66.331,8.620371878,3.962,2810.312012,0.511,Low
Liberia,62.163,10.46585369,6.169891955,1537.85939,0.51,Low
Eritrea,68.624,7.336672297,5.09136442,2029.070062,0.503,Low
Guinea,60.74,10.39330626,2.486339025,3494.347723,0.5,Low
Ethiopia,67.315,9.217651571,2.402539813,2795.506984,0.497,Low
Afghanistan,66.035,10.79014324,2.514790058,1971.549458,0.496,Low
Mozambique,63.611,10.84830885,4.590489864,1355.767076,0.493,Low
Madagascar,63.632,9.062584503,4.592520237,1655.764683,0.487,Low
Yemen,69.295,7.494902735,5.484149933,1018.20058,0.47,Low
Sierra Leone,61.786,9.064124575,3.535297609,1713.727772,0.467,Low
Burkina Faso,61.092,8.733340263,2.266550064,2390.527778,0.459,Low
Burundi,63.651,9.829423879,3.473935556,858.9155681,0.439,Low
Mali,60.439,7.011331533,1.629999995,2341.588118,0.419,Low
Niger,61.183,8.308919801,1.412289341,1590.18796,0.419,Low
Chad,55.069,8.347590231,2.334984892,1748.000992,0.416,Low
Central African Republic,57.408,7.435767778,3.989431459,1099.860681,0.414,Low
Somalia,58.816,7.486165162,1.899999976,1474.738459,0.404,Low
South Sudan,57.617,5.634770141,5.730000019,688.3472771,0.388,Low
Very high human development,80.00734097651696,16.377017501662163,12.526769617189315,53014.29175128398,0.914,Very High
High human development,75.67913587322337,14.612139569663686,8.687857454425608,18405.1649048944,0.777,High
Medium human development,69.32365820373055,12.10085987663544,6.843278177647313,7822.469712305082,0.656,Medium
Low human development,65.03837136297814,8.945344458145303,4.034071018602199,3006.711425932787,0.515,Low
Developing countries,72.02037604430481,12.654804615352214,7.75558473138864,13300.966251258846,0.712,High
Arab States,72.46851707157701,11.965759666595003,8.071574176777197,15824.501228365296,0.719,High
East Asia and the Pacific,75.91241428453144,14.590005501364358,8.25822787813953,19519.80012176473,0.775,High
Europe and Central Asia,74.78936325946322,15.55734509317559,10.696732323275505,23171.472177407966,0.818,Very High
Latin America and the Caribbean,75.61125553519801,14.772934084286774,9.12951795301269,18047.95616324888,0.783,High
South Asia,71.86941510683957,12.148221229449977,6.793585591787748,8722.022591586345,0.672,Medium
Sub-Saharan Africa,62.506276568679844,10.34560970495754,6.163414190646486,4351.5549195905705,0.568,Medium
Least developed countries,66.51610026074621,10.170740695382651,5.051676057051539,3637.195380667065,0.56,Medium
Small island developing states,71.86289126876027,12.613778929194082,8.604207589827041,19343.12171683203,0.739,High
Organisation for Economic Co-operation and Development,80.57029927450297,16.504431287757832,12.347757577738268,52697.597733953444,0.916,Very High
World,73.3833980346371,13.040365957534462,8.775209151620453,20327.308722627044,0.756,High
